"","ind","species","site","leaf","herb","herb_bin"
"1",1,2,3,1,10,1
"2",1,2,3,2,0,1
"3",1,2,3,3,2,1
"4",2,2,3,1,1,1
"5",2,2,3,2,0,1
"6",2,2,3,3,1,1
"7",3,2,3,1,0,0
"8",3,2,3,2,0,0
"9",3,2,3,3,0,0
"10",4,2,3,1,0,0
"11",4,2,3,2,0,0
"12",4,2,3,3,0,0
"13",5,2,3,1,0,1
"14",5,2,3,2,3,1
"15",5,2,3,3,20,1
"16",6,2,3,1,0,0
"17",6,2,3,2,0,0
"18",6,2,3,3,0,0
"19",7,2,3,1,0,0
"20",7,2,3,2,0,0
"21",7,2,3,3,0,0
"22",8,2,3,1,0,0
"23",8,2,3,2,0,0
"24",8,2,3,3,0,0
"25",9,2,3,1,0,0
"26",9,2,3,2,0,0
"27",9,2,3,3,0,0
"28",10,2,3,1,0,0
"29",10,2,3,2,0,0
"30",10,2,3,3,0,0
"31",11,2,3,1,1,1
"32",11,2,3,2,0,1
"33",11,2,3,3,0,1
"34",12,2,3,1,0,0
"35",12,2,3,2,0,0
"36",12,2,3,3,0,0
"37",13,2,3,1,1,1
"38",13,2,3,2,1,1
"39",13,2,3,3,1,1
"40",14,2,3,1,1,1
"41",14,2,3,2,0,1
"42",14,2,3,3,0,1
"43",15,2,3,1,1,1
"44",15,2,3,2,0,1
"45",15,2,3,3,0,1
"46",16,2,3,1,1,1
"47",16,2,3,2,0,1
"48",16,2,3,3,0,1
"49",17,2,3,1,0,1
"50",17,2,3,2,2,1
"51",17,2,3,3,0,1
"52",18,2,3,1,0,0
"53",18,2,3,2,0,0
"54",18,2,3,3,0,0
"55",19,2,3,1,0,1
"56",19,2,3,2,0,1
"57",19,2,3,3,30,1
"58",20,2,3,1,0,1
"59",20,2,3,2,1,1
"60",20,2,3,3,5,1
"61",21,1,3,1,0,0
"62",21,1,3,2,0,0
"63",21,1,3,3,0,0
"64",22,1,3,1,0,1
"65",22,1,3,2,1,1
"66",22,1,3,3,0,1
"67",23,1,3,1,0,0
"68",23,1,3,2,0,0
"69",23,1,3,3,0,0
"70",24,1,3,1,0,0
"71",24,1,3,2,0,0
"72",24,1,3,3,0,0
"73",25,1,3,1,0,0
"74",25,1,3,2,0,0
"75",25,1,3,3,0,0
"76",26,1,3,1,0,1
"77",26,1,3,2,1,1
"78",26,1,3,3,0,1
"79",27,1,3,1,0,1
"80",27,1,3,2,0,1
"81",27,1,3,3,5,1
"82",28,1,3,1,0,1
"83",28,1,3,2,0,1
"84",28,1,3,3,1,1
"85",29,1,3,1,0,0
"86",29,1,3,2,0,0
"87",29,1,3,3,0,0
"88",30,1,3,1,1,1
"89",30,1,3,2,0,1
"90",30,1,3,3,1,1
"91",31,1,3,1,0,1
"92",31,1,3,2,0,1
"93",31,1,3,3,1,1
"94",32,1,3,1,0,0
"95",32,1,3,2,0,0
"96",32,1,3,3,0,0
"97",33,1,3,1,0,0
"98",33,1,3,2,0,0
"99",33,1,3,3,0,0
"100",34,1,3,1,0,0
"101",34,1,3,2,0,0
"102",34,1,3,3,0,0
"103",35,1,3,1,0,0
"104",35,1,3,2,0,0
"105",35,1,3,3,0,0
"106",36,1,3,1,0,0
"107",36,1,3,2,0,0
"108",36,1,3,3,0,0
"109",37,1,3,1,0,0
"110",37,1,3,2,0,0
"111",37,1,3,3,0,0
"112",38,1,3,1,0,0
"113",38,1,3,2,0,0
"114",38,1,3,3,0,0
"115",39,1,3,1,0,0
"116",39,1,3,2,0,0
"117",39,1,3,3,0,0
"118",40,1,3,1,0,0
"119",40,1,3,2,0,0
"120",40,1,3,3,0,0
"121",41,2,2,1,0,1
"122",41,2,2,2,1,1
"123",41,2,2,3,1,1
"124",42,2,2,1,0,1
"125",42,2,2,2,0,1
"126",42,2,2,3,8,1
"127",43,2,2,1,0,0
"128",43,2,2,2,0,0
"129",43,2,2,3,0,0
"130",44,2,2,1,0,1
"131",44,2,2,2,1,1
"132",44,2,2,3,0,1
"133",45,2,2,1,0,0
"134",45,2,2,2,0,0
"135",45,2,2,3,0,0
"136",46,2,2,1,1,1
"137",46,2,2,2,0,1
"138",46,2,2,3,1,1
"139",47,2,2,1,0,1
"140",47,2,2,2,0,1
"141",47,2,2,3,10,1
"142",48,2,2,1,0,1
"143",48,2,2,2,0,1
"144",48,2,2,3,20,1
"145",49,2,2,1,0,1
"146",49,2,2,2,1,1
"147",49,2,2,3,4,1
"148",50,2,2,1,0,0
"149",50,2,2,2,0,0
"150",50,2,2,3,0,0
"151",51,2,2,1,1,1
"152",51,2,2,2,0,1
"153",51,2,2,3,10,1
"154",52,2,2,1,0,1
"155",52,2,2,2,10,1
"156",52,2,2,3,25,1
"157",53,2,2,1,0,0
"158",53,2,2,2,0,0
"159",53,2,2,3,0,0
"160",54,2,2,1,0,0
"161",54,2,2,2,0,0
"162",54,2,2,3,0,0
"163",55,2,2,1,0,0
"164",55,2,2,2,0,0
"165",55,2,2,3,0,0
"166",56,2,2,1,1,1
"167",56,2,2,2,1,1
"168",56,2,2,3,2,1
"169",57,2,2,1,0,1
"170",57,2,2,2,1,1
"171",57,2,2,3,0,1
"172",58,2,2,1,0,0
"173",58,2,2,2,0,0
"174",58,2,2,3,0,0
"175",59,2,2,1,0,0
"176",59,2,2,2,0,0
"177",59,2,2,3,0,0
"178",60,2,2,1,0,1
"179",60,2,2,2,2,1
"180",60,2,2,3,0,1
"181",61,1,2,1,1,1
"182",61,1,2,2,1,1
"183",61,1,2,3,0,1
"184",62,1,2,1,0,1
"185",62,1,2,2,0,1
"186",62,1,2,3,2,1
"187",63,1,2,1,0,1
"188",63,1,2,2,1,1
"189",63,1,2,3,0,1
"190",64,1,2,1,0,0
"191",64,1,2,2,0,0
"192",64,1,2,3,0,0
"193",65,1,2,1,1,1
"194",65,1,2,2,0,1
"195",65,1,2,3,0,1
"196",66,1,2,1,0,1
"197",66,1,2,2,1,1
"198",66,1,2,3,1,1
"199",67,1,2,1,0,0
"200",67,1,2,2,0,0
"201",67,1,2,3,0,0
"202",68,1,2,1,0,0
"203",68,1,2,2,0,0
"204",68,1,2,3,0,0
"205",69,1,2,1,1,1
"206",69,1,2,2,0,1
"207",69,1,2,3,10,1
"208",70,1,2,1,1,1
"209",70,1,2,2,3,1
"210",70,1,2,3,1,1
"211",71,1,2,1,0,0
"212",71,1,2,2,0,0
"213",71,1,2,3,0,0
"214",72,1,2,1,1,1
"215",72,1,2,2,0,1
"216",72,1,2,3,0,1
"217",73,1,2,1,0,0
"218",73,1,2,2,0,0
"219",73,1,2,3,0,0
"220",74,1,2,1,0,1
"221",74,1,2,2,0,1
"222",74,1,2,3,3,1
"223",75,1,2,1,0,1
"224",75,1,2,2,0,1
"225",75,1,2,3,3,1
"226",76,1,2,1,5,1
"227",76,1,2,2,1,1
"228",76,1,2,3,1,1
"229",77,1,2,1,0,1
"230",77,1,2,2,5,1
"231",77,1,2,3,1,1
"232",78,1,2,1,0,0
"233",78,1,2,2,0,0
"234",78,1,2,3,0,0
"235",79,1,2,1,0,0
"236",79,1,2,2,0,0
"237",79,1,2,3,0,0
"238",80,1,2,1,0,1
"239",80,1,2,2,1,1
"240",80,1,2,3,3,1
"241",81,2,1,1,0,0
"242",81,2,1,2,0,0
"243",81,2,1,3,0,0
"244",82,2,1,1,1,1
"245",82,2,1,2,1,1
"246",82,2,1,3,0,1
"247",83,2,1,1,0,0
"248",83,2,1,2,0,0
"249",83,2,1,3,0,0
"250",84,2,1,1,2,1
"251",84,2,1,2,20,1
"252",84,2,1,3,1,1
"253",85,2,1,1,1,1
"254",85,2,1,2,0,1
"255",85,2,1,3,0,1
"256",86,2,1,1,0,1
"257",86,2,1,2,1,1
"258",86,2,1,3,1,1
"259",87,2,1,1,0,0
"260",87,2,1,2,0,0
"261",87,2,1,3,0,0
"262",88,2,1,1,1,1
"263",88,2,1,2,0,1
"264",88,2,1,3,15,1
"265",89,2,1,1,0,1
"266",89,2,1,2,0,1
"267",89,2,1,3,3,1
"268",90,2,1,1,0,0
"269",90,2,1,2,0,0
"270",90,2,1,3,0,0
"271",91,2,1,1,0,1
"272",91,2,1,2,0,1
"273",91,2,1,3,1,1
"274",92,2,1,1,0,1
"275",92,2,1,2,2,1
"276",92,2,1,3,4,1
"277",93,2,1,1,0,0
"278",93,2,1,2,0,0
"279",93,2,1,3,0,0
"280",94,2,1,1,1,1
"281",94,2,1,2,0,1
"282",94,2,1,3,0,1
"283",95,2,1,1,1,1
"284",95,2,1,2,0,1
"285",95,2,1,3,20,1
"286",96,2,1,1,0,1
"287",96,2,1,2,1,1
"288",96,2,1,3,0,1
"289",97,2,1,1,0,0
"290",97,2,1,2,0,0
"291",97,2,1,3,0,0
"292",98,2,1,1,0,0
"293",98,2,1,2,0,0
"294",98,2,1,3,0,0
"295",99,2,1,1,0,1
"296",99,2,1,2,0,1
"297",99,2,1,3,1,1
"298",100,2,1,1,4,1
"299",100,2,1,2,1,1
"300",100,2,1,3,3,1
"301",101,1,1,1,2,1
"302",101,1,1,2,0,1
"303",101,1,1,3,1,1
"304",102,1,1,1,0,0
"305",102,1,1,2,0,0
"306",102,1,1,3,0,0
"307",103,1,1,1,0,1
"308",103,1,1,2,0,1
"309",103,1,1,3,1,1
"310",104,1,1,1,0,0
"311",104,1,1,2,0,0
"312",104,1,1,3,0,0
"313",105,1,1,1,0,0
"314",105,1,1,2,0,0
"315",105,1,1,3,0,0
"316",106,1,1,1,1,1
"317",106,1,1,2,3,1
"318",106,1,1,3,0,1
"319",107,1,1,1,0,1
"320",107,1,1,2,2,1
"321",107,1,1,3,0,1
"322",108,1,1,1,0,1
"323",108,1,1,2,0,1
"324",108,1,1,3,1,1
"325",109,1,1,1,0,0
"326",109,1,1,2,0,0
"327",109,1,1,3,0,0
"328",110,1,1,1,0,0
"329",110,1,1,2,0,0
"330",110,1,1,3,0,0
"331",111,1,1,1,0,0
"332",111,1,1,2,0,0
"333",111,1,1,3,0,0
"334",112,1,1,1,0,0
"335",112,1,1,2,0,0
"336",112,1,1,3,0,0
"337",113,1,1,1,0,1
"338",113,1,1,2,0,1
"339",113,1,1,3,1,1
"340",114,1,1,1,0,0
"341",114,1,1,2,0,0
"342",114,1,1,3,0,0
"343",115,1,1,1,1,1
"344",115,1,1,2,0,1
"345",115,1,1,3,3,1
"346",116,1,1,1,1,1
"347",116,1,1,2,0,1
"348",116,1,1,3,0,1
"349",117,1,1,1,0,0
"350",117,1,1,2,0,0
"351",117,1,1,3,0,0
"352",118,1,1,1,3,1
"353",118,1,1,2,0,1
"354",118,1,1,3,0,1
"355",119,1,1,1,1,1
"356",119,1,1,2,50,1
"357",119,1,1,3,0,1
"358",120,1,1,1,1,1
"359",120,1,1,2,0,1
"360",120,1,1,3,0,1
"361",121,1,4,1,0,1
"362",121,1,4,2,4,1
"363",121,1,4,3,0,1
"364",122,1,4,1,0,0
"365",122,1,4,2,0,0
"366",122,1,4,3,0,0
"367",123,1,4,1,0,0
"368",123,1,4,2,0,0
"369",123,1,4,3,0,0
"370",124,1,4,1,0,0
"371",124,1,4,2,0,0
"372",124,1,4,3,0,0
"373",125,1,4,1,0,0
"374",125,1,4,2,0,0
"375",125,1,4,3,0,0
"376",126,1,4,1,0,0
"377",126,1,4,2,0,0
"378",126,1,4,3,0,0
"379",127,1,4,1,0,0
"380",127,1,4,2,0,0
"381",127,1,4,3,0,0
"382",128,1,4,1,0,0
"383",128,1,4,2,0,0
"384",128,1,4,3,0,0
"385",129,1,4,1,0,0
"386",129,1,4,2,0,0
"387",129,1,4,3,0,0
"388",130,1,4,1,0,1
"389",130,1,4,2,1,1
"390",130,1,4,3,0,1
"391",131,1,4,1,0,1
"392",131,1,4,2,0,1
"393",131,1,4,3,1,1
"394",132,1,4,1,0,1
"395",132,1,4,2,0,1
"396",132,1,4,3,25,1
"397",133,1,4,1,0,1
"398",133,1,4,2,2,1
"399",133,1,4,3,0,1
"400",134,1,4,1,0,0
"401",134,1,4,2,0,0
"402",134,1,4,3,0,0
"403",135,1,4,1,0,0
"404",135,1,4,2,0,0
"405",135,1,4,3,0,0
"406",136,1,4,1,0,0
"407",136,1,4,2,0,0
"408",136,1,4,3,0,0
"409",137,1,4,1,0,0
"410",137,1,4,2,0,0
"411",137,1,4,3,0,0
"412",138,1,4,1,0,0
"413",138,1,4,2,0,0
"414",138,1,4,3,0,0
"415",139,1,4,1,0,0
"416",139,1,4,2,0,0
"417",139,1,4,3,0,0
"418",140,1,4,1,0,0
"419",140,1,4,2,0,0
"420",140,1,4,3,0,0
"421",141,1,5,1,0,0
"422",141,1,5,2,0,0
"423",141,1,5,3,0,0
"424",142,1,5,1,0,0
"425",142,1,5,2,0,0
"426",142,1,5,3,0,0
"427",143,1,5,1,0,0
"428",143,1,5,2,0,0
"429",143,1,5,3,0,0
"430",144,1,5,1,0,0
"431",144,1,5,2,0,0
"432",144,1,5,3,0,0
"433",145,1,5,1,0,0
"434",145,1,5,2,0,0
"435",145,1,5,3,0,0
"436",146,1,5,1,0,0
"437",146,1,5,2,0,0
"438",146,1,5,3,0,0
"439",147,1,5,1,0,0
"440",147,1,5,2,0,0
"441",147,1,5,3,0,0
"442",148,1,5,1,0,0
"443",148,1,5,2,0,0
"444",148,1,5,3,0,0
"445",149,1,5,1,0,0
"446",149,1,5,2,0,0
"447",149,1,5,3,0,0
"448",150,1,5,1,0,0
"449",150,1,5,2,0,0
"450",150,1,5,3,0,0
"451",151,1,5,1,0,0
"452",151,1,5,2,0,0
"453",151,1,5,3,0,0
"454",152,1,5,1,0,1
"455",152,1,5,2,1,1
"456",152,1,5,3,2,1
"457",153,1,5,1,0,0
"458",153,1,5,2,0,0
"459",153,1,5,3,0,0
"460",154,1,5,1,3,1
"461",154,1,5,2,1,1
"462",154,1,5,3,1,1
"463",155,1,5,1,0,0
"464",155,1,5,2,0,0
"465",155,1,5,3,0,0
"466",156,1,5,1,0,0
"467",156,1,5,2,0,0
"468",156,1,5,3,0,0
"469",157,1,5,1,0,0
"470",157,1,5,2,0,0
"471",157,1,5,3,0,0
"472",158,1,5,1,0,0
"473",158,1,5,2,0,0
"474",158,1,5,3,0,0
"475",159,1,5,1,0,1
"476",159,1,5,2,0,1
"477",159,1,5,3,1,1
"478",160,1,5,1,0,1
"479",160,1,5,2,0,1
"480",160,1,5,3,1,1
